Opening: http://www.amazon.in/s/ref=lp_1389490031_pg_2?rh=n%3A976419031%2Cn%3A%21976420031%2Cn%3A1389481031%2Cn%3A1389490031&page=2&ie=UTF8
[32;1m[debug][0m [phantom] opening url: http://www.amazon.in/s/ref=lp_1389490031_pg_2?rh=n%3A976419031%2Cn%3A%21976420031%2Cn%3A1389481031%2Cn%3A1389490031&page=2&ie=UTF8, HTTP GET
[32;1m[debug][0m [phantom] Navigation requested: url=http://www.amazon.in/s/ref=lp_1389490031_pg_2?rh=n%3A976419031%2Cn%3A%21976420031%2Cn%3A1389481031%2Cn%3A1389490031&page=2&ie=UTF8, type=Other, willNavigate=true, isMainFrame=true
[32;1m[debug][0m [phantom] url changed to "http://www.amazon.in/s/ref=lp_1389490031_pg_2?rh=n%3A976419031%2Cn%3A%21976420031%2Cn%3A1389481031%2Cn%3A1389490031&page=2&ie=UTF8"
[32;1m[debug][0m [phantom] Successfully injected Casper client-side utilities
[36m[info][0m [phantom] Step getALlProducts 8/9 http://www.amazon.in/s/ref=lp_1389490031_pg_2?rh=n:976419031,n:!976420031,n:1389481031,n:1389490031&page=2&ie=UTF8 (HTTP 200)
[36m[info][0m [phantom] Step getALlProducts 8/9: done in 132579ms.
[36m[info][0m [phantom] Step _step 9/10 http://www.amazon.in/s/ref=lp_1389490031_pg_2?rh=n:976419031,n:!976420031,n:1389481031,n:1389490031&page=2&ie=UTF8 (HTTP 200)
[36m[info][0m [phantom] Step _step 9/10: done in 132725ms.
[32;1m[debug][0m [phantom] Navigation requested: url=http://z-ecx.images-amazon.com/images/G/01/dacx/sf/sf-1.41._V522922159_.html, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Navigation requested: url=http://z-ecx.images-amazon.com/images/G/01/dacx/sf/sf-1.41._V522922159_.html, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Navigation requested: url=http://aax-eu.amazon-adsystem.com/s/iu3?d=amazon.in&slot=navFooter&a2=010190badb5e42b1ab1e203f32666d10730b91501b00cee0fce51de991c3d091ce5e&old_oo=0&cb=1483223690969, type=Other, willNavigate=true, isMainFrame=false
[36m[info][0m [phantom] wait() finished waiting for 5000ms.
[32;1m[debug][0m [phantom] Capturing page to /home/ubuntu/projects/ecom-scrapper/ultimate/data/zjb77e-image2.png
[36m[info][0m [phantom] Capture saved to /home/ubuntu/projects/ecom-scrapper/ultimate/data/zjb77e-image2.png
[{"imgUrl":"http://ecx.images-amazon.com/images/I/41o09954qEL._AC_US160_.jpg","name":"Panasonic KX-TG3615 Cordless Phone (Black)","price":"2659.00","url":"http://www.amazon.in/Panasonic-KX-TG3615-Cordless-Phone-Black/dp/B00652ANGI/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41GmwLjovGL._AC_US160_.jpg","name":"Panasonic 2.4GHz KX-TG3612BX2 Cordless Phone","price":"3790.00","url":"http://www.amazon.in/Panasonic-2-4GHz-KX-TG3612BX2-Cordless-Phone/dp/B00DM58KNE/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41KYcmP0AXL._AC_US160_.jpg","name":"Binatone Spirit 500 Corded Landline Phone (Black)","price":"628.00","url":"http://www.amazon.in/Binatone-Spirit-500-Landline-Black/dp/B00BP413ZG/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41r0LMGNiJL._AC_US160_.jpg","name":"Binatone Spirit 100 Corded Landline Phone (Black)","price":"484.00","url":"http://www.amazon.in/Binatone-Spirit-100-Landline-Black/dp/B00BP410EA/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41WmFDQn5gL._AC_US160_.jpg","name":"Panasonic KX-TG3611 SXM Digital Cordless Phone (Metallic)","price":"2180.00","url":"http://www.amazon.in/Panasonic-KX-TG3611-Digital-Cordless-Metallic/dp/B00R2YFPZC/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41TOFK-hNfL._AC_US160_.jpg","name":"Panasonic Single Line KX-TS500MXBD Corded Phone (Black)","price":"799.00","url":"http://www.amazon.in/Panasonic-Single-KX-TS500MXBD-Corded-Phone/dp/B00DM58N18/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41ze+j89ohL._AC_US160_.jpg","name":"Gigaset A450 White & orange cordless landline phone","price":"1899.00","url":"http://www.amazon.in/Gigaset-A450-orange-cordless-landline/dp/B01M7S9LMP/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41kPa8XHV6L._AC_US160_.jpg","name":"Huawei ETS5623 Black Wireless Terminal Cordless Landline Phone GSM SIM Card Based Cellphone (Black)","price":"1660.00","url":"http://www.amazon.in/ETS5623-Wireless-Terminal-Cordless-Cellphone/dp/B01JZH58E6/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51rGRf5+doL._AC_US160_.jpg","name":"HUAWEI ETS5623 GSM TELEPHONE","price":"1280.00","url":"http://www.amazon.in/Huawei-ETS5623-HUAWEI-GSM-TELEPHONE/dp/B00N9VBXY4/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41IjELjc6-L._AC_US160_.jpg","name":"Panasonic Single Line 2.4GHz KX-TG3651 Digital Cordless Telephone","price":"4980.00","url":"http://www.amazon.in/Panasonic-KX-TG3651-Digital-Cordless-Telephone/dp/B009L040ZQ/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/4150n34+fGL._AC_US160_.jpg","name":"Panasonic Single Line 2.4GHz KX-TG3712SXB Digital Cordless Telephone (Black)","price":"4444.00","url":"http://www.amazon.in/Panasonic-KX-TG3712SXB-Digital-Cordless-Telephone/dp/B0095SABKC/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41Ch2IftA0L._AC_US160_.jpg","name":"BINATONE DIGITAL CLIP CORDLESS TELEPHONE ACE 1005","price":"1299.00","url":"http://www.amazon.in/BINATONE-CORDLESS-TELEPHONE-ACE-1005/dp/B00T45BMFO/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/411EqPxVnyL._AC_US160_.jpg","name":"Panasonic Single Line KX-TS880MX Corded Phone (Black)","price":"2799.00","url":"http://www.amazon.in/Panasonic-Single-KX-TS880MX-Corded-Phone/dp/B00H4ZDLVE/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/417t62Zs89L._AC_US160_.jpg","name":"Gigaset A490 Cordless Phone (Black)","price":"2099.00","url":"http://www.amazon.in/Gigaset-A490-Cordless-Phone-Black/dp/B009EOLZDO/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41ozKRzHDtL._AC_US160_.jpg","name":"KX-T555CID landline CallerID Phone Corded Telephone (White)","price":"489.00","url":"http://www.amazon.in/KX-T555CID-landline-CallerID-Corded-Telephone/dp/B01FJAZ5P0/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41tO9eDbjdL._AC_US160_.jpg","name":"Landline Phone Telephone Corded Phone for Office and Home Purpose Bfone Orientel KX-T333","price":"499.00","url":"http://www.amazon.in/Landline-Telephone-Purpose-Orientel-KX-T333/dp/B00ICDBT0W/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41IZulJgSOL._AC_US160_.jpg","name":"Panasonic KX-TG3821SXB 2.4 GHz DIGITAL Cordless Telephone","price":"1499.00","url":"http://www.amazon.in/Panasonic-KX-TG3821SXB-DIGITAL-Cordless-Telephone/dp/B0095SAABM/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41-Ar1IIK6L._AC_US160_.jpg","name":"Huawei GSM SIM card based Wireless Phone FWP GSM SIM Landline Phone","price":"547.00","url":"http://www.amazon.in/Huawei-based-Wireless-Phone-Landline/dp/B016RZ12NK/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/31DW12BDUKL._AC_US160_.jpg","name":"Beetel B25 Basic Corded Phone (Warm Gray)","price":"1918.00","url":"http://www.amazon.in/Beetel-Basic-Corded-Phone-Warm/dp/B00AWPOOIC/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41A2qU-YW9L._AC_US160_.jpg","name":"BEETEL X-70 BLACK CORDLESS PHONE","price":"2099.00","url":"http://www.amazon.in/BEETEL-X-70-BLACK-CORDLESS-PHONE/dp/B01IDGUXTU/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/410-6gOQ2iL._AC_US160_.jpg","name":"Gigaset A490 Cordless Phone (White)","price":"6349.00","url":"http://www.amazon.in/Gigaset-A490-Cordless-Phone-White/dp/B007R9CMGW/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/31I-Qxy-BoL._AC_US160_.jpg","name":"Huawei ETS5623 GSM FWP SIM Card Based Wireless Landline Phone (Black or white ) New Arrival Best Selling Premium Quality Lowest…","price":"1850.00","url":"http://www.amazon.in/Wireless-Landline-Cordless-Capacity-Identification/dp/B01MY09CBQ/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51XmNR5whJL._AC_US160_.jpg","name":"Panasonic KX-TG6822EB Twin DECT Cordless Telephone Set with Answer Machine","price":"594.00","url":"http://www.amazon.in/Panasonic-KX-TG6822EB-Cordless-Telephone-Machine/dp/B00CBT3B9K/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41PslGv3SgL._AC_US160_.jpg","name":"Beetel X63 Cordless Phone","price":"8990.00","url":"http://www.amazon.in/Beetel-X63-Cordless-Phone/dp/B00JZL8OGM/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/416mzl6usjL._AC_US160_.jpg","name":"Binatone spirit 200 landline phone white","price":"449.00","url":"/gp/slredirect/picassoRedirect.html/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/411nOW0mDnL._AC_US160_.jpg","name":"Panasonic KX-TG2523EM Cordless DECT Telephone with Answer Machine","url":"/gp/slredirect/picassoRedirect.html/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51b5ZrcHqgL._AC_US160_.jpg","name":"Inovera Landline Caller Id KX-T555 LCD Telephone Corded Phone (Assorted Color)","url":"/gp/slredirect/picassoRedirect.html/"}]
Opening: http://www.amazon.in/s/ref=sr_pg_3?rh=n%3A976419031%2Cn%3A%21976420031%2Cn%3A1389481031%2Cn%3A1389490031&page=3&ie=UTF8
[32;1m[debug][0m [phantom] opening url: http://www.amazon.in/s/ref=sr_pg_3?rh=n%3A976419031%2Cn%3A%21976420031%2Cn%3A1389481031%2Cn%3A1389490031&page=3&ie=UTF8, HTTP GET
[32;1m[debug][0m [phantom] Navigation requested: url=http://www.amazon.in/s/ref=sr_pg_3?rh=n%3A976419031%2Cn%3A%21976420031%2Cn%3A1389481031%2Cn%3A1389490031&page=3&ie=UTF8, type=Other, willNavigate=true, isMainFrame=true
[32;1m[debug][0m [phantom] url changed to "http://www.amazon.in/s/ref=sr_pg_3?rh=n%3A976419031%2Cn%3A%21976420031%2Cn%3A1389481031%2Cn%3A1389490031&page=3&ie=UTF8"
[32;1m[debug][0m [phantom] Navigation requested: url=http://z-ecx.images-amazon.com/images/G/01/dacx/sf/sf-1.41._V522922159_.html, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Navigation requested: url=http://z-ecx.images-amazon.com/images/G/01/dacx/sf/sf-1.41._V522922159_.html, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Successfully injected Casper client-side utilities
[36m[info][0m [phantom] Step getALlProducts 11/12 http://www.amazon.in/s/ref=sr_pg_3?rh=n:976419031,n:!976420031,n:1389481031,n:1389490031&page=3&ie=UTF8 (HTTP 200)
[36m[info][0m [phantom] Step getALlProducts 11/12: done in 154089ms.
[36m[info][0m [phantom] Step _step 12/13 http://www.amazon.in/s/ref=sr_pg_3?rh=n:976419031,n:!976420031,n:1389481031,n:1389490031&page=3&ie=UTF8 (HTTP 200)
[36m[info][0m [phantom] Step _step 12/13: done in 154210ms.
[32;1m[debug][0m [phantom] Navigation requested: url=http://aax-eu.amazon-adsystem.com/s/iu3?d=amazon.in&slot=navFooter&a2=010190badb5e42b1ab1e203f32666d10730b91501b00cee0fce51de991c3d091ce5e&old_oo=0&cb=1483223715134, type=Other, willNavigate=true, isMainFrame=false
[33m[warning][0m [phantom] Loading resource failed with status=fail (HTTP 200): http://www.amazon.in/s/ref=sr_pg_3?rh=n%3A976419031%2Cn%3A%21976420031%2Cn%3A1389481031%2Cn%3A1389490031&page=3&ie=UTF8
[32;1m[debug][0m [phantom] Capturing page to /home/ubuntu/projects/ecom-scrapper/ultimate/data/zjb77e-load.png
[36m[info][0m [phantom] Capture saved to /home/ubuntu/projects/ecom-scrapper/ultimate/data/zjb77e-load.png
[36m[info][0m [phantom] wait() finished waiting for 5000ms.
[32;1m[debug][0m [phantom] Capturing page to /home/ubuntu/projects/ecom-scrapper/ultimate/data/zjb77e-image3.png
[36m[info][0m [phantom] Capture saved to /home/ubuntu/projects/ecom-scrapper/ultimate/data/zjb77e-image3.png
[{"imgUrl":"http://ecx.images-amazon.com/images/I/41bpHOO5M2L._AC_US160_.jpg","name":"Gigaset A100 white cordless landline phone","price":"1649.00","url":"http://www.amazon.in/Gigaset-A100-white-cordless-landline/dp/B01M2ZT29G/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/419Ihfn-LdL._AC_US160_.jpg","name":"Motorola D501l Cordless Phone (Black-Silver)","price":"2180.00","url":"http://www.amazon.in/Motorola-D501l-Cordless-Phone-Black-Silver/dp/B00R9GSRI0/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/418NcYdJAQL._AC_US160_.jpg","name":"Panasonic Single Line KX-TS880MX Corded Phone (White)","price":"2925.00","url":"http://www.amazon.in/Panasonic-Single-KX-TS880MX-Corded-Phone/dp/B0088NL84I/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41eBqrBSR7L._AC_US160_.jpg","name":"Big Square ETS5623 GSM SIM card based Wireless Phone FWP GSM SIM Landline Phone ( Black )","price":"1620.00","url":"http://www.amazon.in/Big-Square-ETS5623-Wireless-Landline/dp/B01LXZXMX7/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/31-MQV-vIxL._AC_US160_.jpg","name":"Huawei ETS5623 GSM FWP SIM Card Based Wireless Landline Phone (Black) New Arrival Best Selling Premium Quality Lowest Price…","price":"3499.00","url":"http://www.amazon.in/Wireless-Landline-Cordless-Capacity-Identification/dp/B01LVY1CFV/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41ATrn1Qq-L._AC_US160_.jpg","name":"Panasonic Two line KX-T2378MXWD Corded Telephone (White)","price":"3199.00","url":"http://www.amazon.in/Panasonic-KX-T2378MXWD-Corded-Telephone-White/dp/B009L03XH2/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41vuP2QiCzL._AC_US160_.jpg","name":"PANASONIC CORDLESS PHONE KX TG 6811","price":"1280.00","url":"http://www.amazon.in/PANASONIC-CORDLESS-PHONE-KX-6811/dp/B00KLZXO1Q/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/31lqDHd+feL._AC_US160_.jpg","name":"Beetel M71 CLI Corded Phone (White)","price":"3185.00","url":"http://www.amazon.in/Beetel-M71-Corded-Phone-White/dp/B00AQG4BV2/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41AwJwxykNL._AC_US160_.jpg","name":"MOTOROLA CORDED & CORDLESS PHONE COMBO CL101|BLACK","price":"1942.00","url":"http://www.amazon.in/MOTOROLA-CORDED-CORDLESS-PHONE-CL101/dp/B015OL9FOQ/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41sowPvNUjL._AC_US160_.jpg","name":"BEETEL X-70 CORDLESS PHONE","price":"2145.00","url":"http://www.amazon.in/Beetel-X70-BEETEL-CORDLESS-PHONE/dp/B01EMUZBTS/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/31AgWhEbPeL._AC_US160_.jpg","name":"BEETEL F-1 FIXED WIRELESS PHONE","price":"489.00","url":"http://www.amazon.in/BEETEL-F-1-FIXED-WIRELESS-PHONE/dp/B0136N1T48/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41KNYOwCeqL._AC_US160_.jpg","name":"Inovera Orientel Landline Corded Caller ID Phone/Telephone(Black)","price":"1150.00","url":"http://www.amazon.in/Inovera-Orientel-Landline-Corded-Telephone/dp/B01B2KF4NY/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/4101xSDnVHL._AC_US160_.jpg","name":"Motorola CT202i Corded Phone With Caller ID & Speaker Phone- Black","price":"1649.00","url":"http://www.amazon.in/Motorola-CT202i-Corded-Caller-Speaker/dp/B018ATR9LA/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/31bul2Ckf-L._AC_US160_.jpg","name":"Beetel M75 CLI Corded Phone (Black)","price":"1899.00","url":"http://www.amazon.in/Beetel-M75-Corded-Phone-Black/dp/B009YDGJ68/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41jCDQX3-nL._AC_US160_.jpg","name":"Gigaset A450 Black & orange cordless landline phone","price":"1973.00","url":"http://www.amazon.in/Gigaset-A450-orange-cordless-landline/dp/B01HBBRMAG/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/31hiCtOydBL._AC_US160_.jpg","name":"Motorola D501I Cordless Phone | White - Silver","price":"1690.00","url":"http://www.amazon.in/Motorola-D501I-Cordless-Phone-White/dp/B00YEUTISM/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41GrIjic3iL._AC_US160_.jpg","name":"MOTOROLA C1001LBI COLOURFUL CORDLESS PHONE WHITE- CHERRY RED","price":"1050.00","url":"http://www.amazon.in/MOTOROLA-C1001LBI-COLOURFUL-CORDLESS-WHITE/dp/B01DKPNIVE/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41nnCAbMEgL._AC_US160_.jpg","name":"BEETEL M-64 LANDLINE PHONE WITH SPEAKER","price":"2799.00","url":"http://www.amazon.in/BEETEL-M-64-LANDLINE-PHONE-SPEAKER/dp/B01FU75YEY/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41hGSr7lhsL._AC_US160_.jpg","name":"Gigaset A495 Black Cordless Landline Phone with Answering Machine","price":"2090.00","url":"http://www.amazon.in/Gigaset-A495-Cordless-Landline-Answering/dp/B007R9CO9M/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41iuuBuRCAL._AC_US160_.jpg","name":"Panasonic KX-TG3611BX Digital Cordless Phone (black)","price":"444.00","url":"http://www.amazon.in/Panasonic-KX-TG3611BX-Digital-Cordless-Phone/dp/B00LCX68HI/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/31xmKEIqGCL._AC_US160_.jpg","name":"Binatone Trend 1 Corded Landline Phone (White)","price":"1850.00","url":"http://www.amazon.in/Binatone-Trend-Corded-Landline-Phone/dp/B01MSZE6V4/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/31EEhSIxMBL._AC_US160_.jpg","name":"Beetel X69n","price":"2140.00","url":"http://www.amazon.in/Beetel-X69N-X69n/dp/B00M1T2Y52/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/31g-dK6bBDL._AC_US160_.jpg","name":"Motorola D1001I Cordless Phone| White silver","price":"519.00","url":"http://www.amazon.in/Motorola-D1001I-Cordless-Phone-silver/dp/B010QDKHDU/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/317rOi4JSaL._AC_US160_.jpg","name":"Beetel B11 Basic Corded Phone (Black)","price":"594.00","url":"http://www.amazon.in/Beetel-Basic-Corded-Phone-Black/dp/B00AWPOERS/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/416mzl6usjL._AC_US160_.jpg","name":"Binatone spirit 200 landline phone white","price":"8990.00","url":"/gp/slredirect/picassoRedirect.html/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/411nOW0mDnL._AC_US160_.jpg","name":"Panasonic KX-TG2523EM Cordless DECT Telephone with Answer Machine","price":"449.00","url":"/gp/slredirect/picassoRedirect.html/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51b5ZrcHqgL._AC_US160_.jpg","name":"Inovera Landline Caller Id KX-T555 LCD Telephone Corded Phone (Assorted Color)","url":"/gp/slredirect/picassoRedirect.html/"}]
Opening: http://www.amazon.in/s/ref=sr_pg_4?rh=n%3A976419031%2Cn%3A%21976420031%2Cn%3A1389481031%2Cn%3A1389490031&page=4&ie=UTF8
[32;1m[debug][0m [phantom] opening url: http://www.amazon.in/s/ref=sr_pg_4?rh=n%3A976419031%2Cn%3A%21976420031%2Cn%3A1389481031%2Cn%3A1389490031&page=4&ie=UTF8, HTTP GET
[32;1m[debug][0m [phantom] Navigation requested: url=http://www.amazon.in/s/ref=sr_pg_4?rh=n%3A976419031%2Cn%3A%21976420031%2Cn%3A1389481031%2Cn%3A1389490031&page=4&ie=UTF8, type=Other, willNavigate=true, isMainFrame=true
[32;1m[debug][0m [phantom] url changed to "http://www.amazon.in/s/ref=sr_pg_4?rh=n%3A976419031%2Cn%3A%21976420031%2Cn%3A1389481031%2Cn%3A1389490031&page=4&ie=UTF8"
[32;1m[debug][0m [phantom] Navigation requested: url=http://z-ecx.images-amazon.com/images/G/01/dacx/sf/sf-1.41._V522922159_.html, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Navigation requested: url=http://z-ecx.images-amazon.com/images/G/01/dacx/sf/sf-1.41._V522922159_.html, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Successfully injected Casper client-side utilities
[36m[info][0m [phantom] Step getALlProducts 14/15 http://www.amazon.in/s/ref=sr_pg_4?rh=n:976419031,n:!976420031,n:1389481031,n:1389490031&page=4&ie=UTF8 (HTTP 200)
[36m[info][0m [phantom] Step getALlProducts 14/15: done in 193765ms.
[36m[info][0m [phantom] Step _step 15/16 http://www.amazon.in/s/ref=sr_pg_4?rh=n:976419031,n:!976420031,n:1389481031,n:1389490031&page=4&ie=UTF8 (HTTP 200)
[36m[info][0m [phantom] Step _step 15/16: done in 193886ms.
[32;1m[debug][0m [phantom] Navigation requested: url=http://aax-eu.amazon-adsystem.com/s/iu3?d=amazon.in&slot=navFooter&a2=010190badb5e42b1ab1e203f32666d10730b91501b00cee0fce51de991c3d091ce5e&old_oo=0&cb=1483223754174, type=Other, willNavigate=true, isMainFrame=false
[33m[warning][0m [phantom] Loading resource failed with status=fail (HTTP 200): http://www.amazon.in/s/ref=sr_pg_4?rh=n%3A976419031%2Cn%3A%21976420031%2Cn%3A1389481031%2Cn%3A1389490031&page=4&ie=UTF8
[32;1m[debug][0m [phantom] Capturing page to /home/ubuntu/projects/ecom-scrapper/ultimate/data/zjb77e-load.png
[36m[info][0m [phantom] Capture saved to /home/ubuntu/projects/ecom-scrapper/ultimate/data/zjb77e-load.png
[36m[info][0m [phantom] wait() finished waiting for 5000ms.
[32;1m[debug][0m [phantom] Capturing page to /home/ubuntu/projects/ecom-scrapper/ultimate/data/zjb77e-image4.png
[36m[info][0m [phantom] Capture saved to /home/ubuntu/projects/ecom-scrapper/ultimate/data/zjb77e-image4.png
